Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    (97) factor -> . ID
    (98) factor -> . indexing
    (99) factor -> . function_call
    (100) factor -> . STRING
    (101) type -> . FLOAT_TYPE
    (102) type -> . DOUBLE_TYPE
    (103) type -> . DECIMAL_TYPE
    (104) type -> . INTEGER_TYPE
    (105) type -> . MINUS type
    (127) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (129) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    INTEGER_TYPE    shift and go to state 147
    ID              shift and go to state 146
    CLASSOBJECT     shift and go to state 87
    LPAREN          shift and go to state 37
    LSQBRACKET      shift and go to state 55
    STRING          shift and go to state 73
    FLOAT_TYPE      shift and go to state 75
    DOUBLE_TYPE     shift and go to state 76
    DECIMAL_TYPE    shift and go to state 77
    MINUS           shift and go to state 48

    expression                     shift and go to state 148
    object_access                  shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 57
    type                           shift and go to state 50
    indexing                       shift and go to state 71
    function_call                  shift and go to state 72
    names                          shift and go to state 42

state 98

    (9) object_access -> ID DOT . ID
    (11) object_access -> ID DOT . CLASSOBJECT

    ID              shift and go to state 149
    CLASSOBJECT     shift and go to state 150


state 99

    (84) assignment -> indexing_asign EQUALS . expression
    (41) expression -> . object_access LPAREN expression RPAREN
    (42) expression -> . object_access LPAREN RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . LSQBRACKET arguments RSQBRACKET
    (96) factor -> . object_access
    (97) factor -> . ID
    (98) factor -> . indexing
    (99) factor -> . function_call
    (100) factor -> . STRING
    (101) type -> . FLOAT_TYPE
    (102) type -> . DOUBLE_TYPE
    (103) type -> . DECIMAL_TYPE
    (104) type -> . INTEGER_TYPE
    (105) type -> . MINUS type
    (127) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (129) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    ID              shift and go to state 86
    CLASSOBJECT     shift and go to state 87
    LPAREN          shift and go to state 37
    LSQBRACKET      shift and go to state 55
    STRING          shift and go to state 73
    FLOAT_TYPE      shift and go to state 75
    DOUBLE_TYPE     shift and go to state 76
    DECIMAL_TYPE    shift and go to state 77
    INTEGER_TYPE    shift and go to state 56
    MINUS           shift and go to state 48

    expression                     shift and go to state 151
    object_access                  shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 57
    type                           shift and go to state 50
    indexing                       shift and go to state 71
    function_call                  shift and go to state 72
    names                          shift and go to state 42

state 100

    (86) assignment -> CLASSOBJECT ID .

    SEMICOLON       reduce using rule 86 (assignment -> CLASSOBJECT ID .)
    RPAREN          reduce using rule 86 (assignment -> CLASSOBJECT ID .)


state 101

    (10) object_access -> CLASSOBJECT DOT . CLASSOBJECT
    (12) object_access -> CLASSOBJECT DOT . ID

    CLASSOBJECT     shift and go to state 152
    ID              shift and go to state 153


state 102

    (81) data_structure_array -> CLASSOBJECT LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 154


state 103

    (41) expression -> object_access LPAREN . expression RPAREN
    (42) expression -> object_access LPAREN . RPAREN
    (41) expression -> . object_access LPAREN expression RPAREN
    (42) expression -> . object_access LPAREN RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . LSQBRACKET arguments RSQBRACKET
    (96) factor -> . object_access
    (97) factor -> . ID
    (98) factor -> . indexing
    (99) factor -> . function_call
    (100) factor -> . STRING
    (101) type -> . FLOAT_TYPE
    (102) type -> . DOUBLE_TYPE
    (103) type -> . DECIMAL_TYPE
    (104) type -> . INTEGER_TYPE
    (105) type -> . MINUS type
    (127) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (129) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    RPAREN          shift and go to state 156
    ID              shift and go to state 86
    CLASSOBJECT     shift and go to state 87
    LPAREN          shift and go to state 37
    LSQBRACKET      shift and go to state 55
    STRING          shift and go to state 73
    FLOAT_TYPE      shift and go to state 75
    DOUBLE_TYPE     shift and go to state 76
    DECIMAL_TYPE    shift and go to state 77
    INTEGER_TYPE    shift and go to state 56
    MINUS           shift and go to state 48

    object_access                  shift and go to state 46
    expression                     shift and go to state 155
    term                           shift and go to state 47
    factor                         shift and go to state 57
    type                           shift and go to state 50
    indexing                       shift and go to state 71
    function_call                  shift and go to state 72
    names                          shift and go to state 42

state 104

    (90) term -> term TIMES . factor
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . LSQBRACKET arguments RSQBRACKET
    (96) factor -> . object_access
    (97) factor -> . ID
    (98) factor -> . indexing
    (99) factor -> . function_call
    (100) factor -> . STRING
    (101) type -> . FLOAT_TYPE
    (102) type -> . DOUBLE_TYPE
    (103) type -> . DECIMAL_TYPE
    (104) type -> . INTEGER_TYPE
    (105) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (127) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (129) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    LPAREN          shift and go to state 37
    LSQBRACKET      shift and go to state 55
    ID              shift and go to state 122
    STRING          shift and go to state 73
    FLOAT_TYPE      shift and go to state 75
    DOUBLE_TYPE     shift and go to state 76
    DECIMAL_TYPE    shift and go to state 77
    INTEGER_TYPE    shift and go to state 56
    MINUS           shift and go to state 48
    CLASSOBJECT     shift and go to state 87

    factor                         shift and go to state 157
    type                           shift and go to state 50
    object_access                  shift and go to state 121
    indexing                       shift and go to state 71
    function_call                  shift and go to state 72
    names                          shift and go to state 42

state 105

    (91) term -> term DIVIDE . factor
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . LSQBRACKET arguments RSQBRACKET
    (96) factor -> . object_access
    (97) factor -> . ID
    (98) factor -> . indexing
    (99) factor -> . function_call
    (100) factor -> . STRING
    (101) type -> . FLOAT_TYPE
    (102) type -> . DOUBLE_TYPE
    (103) type -> . DECIMAL_TYPE
    (104) type -> . INTEGER_TYPE
    (105) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (127) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (129) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    LPAREN          shift and go to state 37
    LSQBRACKET      shift and go to state 55
    ID              shift and go to state 122
    STRING          shift and go to state 73
    FLOAT_TYPE      shift and go to state 75
    DOUBLE_TYPE     shift and go to state 76
    DECIMAL_TYPE    shift and go to state 77
    INTEGER_TYPE    shift and go to state 56
    MINUS           shift and go to state 48
    CLASSOBJECT     shift and go to state 87

    factor                         shift and go to state 158
    type                           shift and go to state 50
    object_access                  shift and go to state 121
    indexing                       shift and go to state 71
    function_call                  shift and go to state 72
    names                          shift and go to state 42

state 106

    (105) type -> MINUS type .

    TIMES           reduce using rule 105 (type -> MINUS type .)
    DIVIDE          reduce using rule 105 (type -> MINUS type .)
    PLUS            reduce using rule 105 (type -> MINUS type .)
    MINUS           reduce using rule 105 (type -> MINUS type .)
    SEMICOLON       reduce using rule 105 (type -> MINUS type .)
    RPAREN          reduce using rule 105 (type -> MINUS type .)
    COMMA           reduce using rule 105 (type -> MINUS type .)
    RSQBRACKET      reduce using rule 105 (type -> MINUS type .)
    OR              reduce using rule 105 (type -> MINUS type .)
    AND             reduce using rule 105 (type -> MINUS type .)
    NOT             reduce using rule 105 (type -> MINUS type .)
    GREATER_THAN    reduce using rule 105 (type -> MINUS type .)
    LESS_THAN       reduce using rule 105 (type -> MINUS type .)
    GREATER_EQUALS_THAN reduce using rule 105 (type -> MINUS type .)
    LESS_EQUALS_THAN reduce using rule 105 (type -> MINUS type .)
    EQUALITY        reduce using rule 105 (type -> MINUS type .)
    DIFFERENT       reduce using rule 105 (type -> MINUS type .)


state 107

    (30) return -> RETURN ID .
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (97) factor -> ID .
    (127) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> ID . LSQBRACKET ID RSQBRACKET
    (129) indexing -> ID . LSQBRACKET expression RSQBRACKET
    (23) names -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 30 (return -> RETURN ID .)
    SEMICOLON       reduce using rule 30 (return -> RETURN ID .)
    DOT             shift and go to state 98
    TIMES           reduce using rule 97 (factor -> ID .)
    DIVIDE          reduce using rule 97 (factor -> ID .)
    PLUS            reduce using rule 97 (factor -> ID .)
    MINUS           reduce using rule 97 (factor -> ID .)
